Vendedor,Precios
0,2078.88
35,2470.57
23,38.45
5,2848.78
5,1906.86
7,2774.08
28,2610.48
40,583.66
37,1880.74
38,456.00
2,2885.82
38,1281.81
29,122.40
28,527.19
30,1759.27
40,423.91
20,644.77
37,17.76
16,299.73
19,185.83
34,407.97
26,1238.09
26,463.47
34,470.78
23,831.94
28,1728.72
17,2761.52
24,1567.72
34,2793.36
3,1006.55
34,1578.08
37,2404.28
24,2245.41
8,1129.88
5,333.46
13,2872.50
6,383.11
21,416.67
39,1922.20
27,2038.99
37,1439.17
39,745.77
17,1958.26
26,2829.07
13,1131.37
31,2156.79
33,104.83
40,1680.63
31,2168.14
32,1209.17
27,1018.22
20,292.72
8,1136.28
26,1192.08
16,1486.90
34,1315.37
23,1564.57
34,691.26
18,1273.96
1,1074.13
17,1862.10
29,1131.54
27,2525.69
4,827.48
24,2992.39
32,2320.46
36,733.44
13,611.27
1,1344.18
11,471.93
0,585.98
2,1069.07
18,807.87
34,125.06
39,1569.51
15,665.45
1,2288.72
35,2331.87
3,1981.82
8,2162.60
3,389.43
16,1106.61
3,206.21
34,483.20
1,524.20
24,633.22
37,1293.08
8,1424.96
12,608.02
35,1123.06
39,650.15
31,1181.27
22,1132.67
40,696.87
31,1587.64
32,1527.91
16,2024.25
21,2683.83
23,1032.07
15,2278.33
26,2950.32
2,2500.97
6,1605.22
12,2833.94
38,2052.09
13,790.54
21,1997.44
4,1492.35
30,2072.65
3,2185.40
21,229.58
15,15.31
40,596.30
37,2568.51
27,2311.15
25,2003.10
39,1254.66
35,2363.44
26,847.23
1,1474.11
34,1850.27
33,2783.13
16,299.22
25,2142.34
34,1742.38
8,211.43
35,1345.78
20,1812.35
24,1872.01
4,651.69
8,772.60
27,254.36
28,2584.06
13,632.35
35,795.56
30,1798.18
10,1227.98
29,1511.73
23,341.01
12,693.86
0,1347.12
17,2202.98
35,2418.36
26,890.20
0,2477.17
2,467.16
22,702.54
28,48.95
1,491.09
19,2604.98
1,807.76
14,1499.66
22,1381.31
17,1318.11
35,1040.03
36,497.28
0,2833.55
18,1788.83
26,1890.74
12,1667.29
31,2021.67
13,2769.82
1,2448.84
6,1657.55
18,2040.76
34,2917.87
28,2424.45
40,938.71
3,1220.22
36,1156.59
9,571.89
6,1644.48
38,1887.58
33,1934.23
14,2959.53
26,874.93
37,2447.88
38,442.51
21,157.66
14,2229.29
37,1689.50
5,2885.39
2,1119.26
35,1367.04
12,2394.34
4,477.28
36,287.17
28,1751.09
33,2665.88
25,2711.61
15,132.06
6,2090.96
29,251.09
28,1534.96
4,1504.68
2,1681.77
4,1132.38
3,1350.70
29,1419.81
19,748.77
22,3.30
16,769.30
28,1389.62
14,1315.81
31,2225.25
21,1813.86
10,2955.41
20,1482.44
22,1688.98
30,701.84
23,2478.19
33,738.18
37,945.56
36,2777.27
33,1708.33
15,254.91
11,1164.09
18,1.48
32,208.38
16,375.69
7,1181.61
7,1068.04
28,250.56
20,1737.07
37,2675.47
4,681.84
32,1545.24
35,1202.99
0,683.61
7,762.68
1,635.36
38,1283.11
36,2920.49
3,745.00
27,894.07
7,322.13
31,2410.24
23,1630.88
31,1744.30
17,2620.86
29,103.76
7,1087.55
29,733.70
38,7.45
28,1471.78
24,1648.59
7,954.99
20,1438.13
19,673.96
21,1539.05
39,2673.12
6,681.06
1,1173.75
8,2813.28
14,1283.10
33,1785.54
20,1503.02
39,141.83
5,2189.69
6,1662.64
31,2305.36
39,203.20
4,2744.37
39,2476.09
20,1402.00
4,1306.74
22,1054.28
39,1672.40
19,2719.66
13,2585.61
3,297.55
0,1389.47
30,1838.30
11,1525.28
34,2742.36
0,721.07
39,607.17
38,1907.54
11,644.79
38,1172.56
31,1083.32
15,1978.21
18,1273.91
28,783.02
38,1583.23
3,1171.73
4,2874.06
1,2431.88
25,1493.18
39,1447.28
22,2427.92
14,2138.80
22,902.42
17,1612.40
8,837.78
18,223.01
14,294.83
19,2964.46
36,1165.24
35,1307.86
8,2846.57
6,2028.76
31,921.93
12,603.20
32,1743.05
13,1564.52
7,2964.71
32,1055.02
22,1732.07
4,1058.91
7,727.56
33,2072.68
22,1663.28
20,634.10
14,466.00
12,91.72
39,2511.59
27,988.93
40,1033.65
1,812.70
12,2539.90
3,2681.57
3,2186.73
3,2826.30
6,951.82
17,2271.01
30,549.73
0,1072.86
39,1401.27
17,678.38
0,2437.75
9,2478.47
14,2146.31
12,2812.12
18,2570.29
25,1320.88
1,2741.35
27,1664.57
6,2300.57
2,1327.05
5,74.51
24,2.52
12,1478.34
17,984.35
24,1717.45
12,97.95
35,692.93
25,2467.15
29,2645.90
33,2702.42
26,2199.73
28,300.34
13,306.85
8,1064.64
27,2466.66
16,1433.25
1,118.44
33,2940.09
22,2402.97
6,771.82
19,2100.97
32,2583.96
19,470.48
35,634.99
14,160.80
19,850.78
40,331.91
13,299.92
12,1969.43
23,1839.64
12,2762.18
28,1489.24
22,616.64
21,2851.70
25,811.72
36,1627.67
3,895.56
18,752.65
40,1043.06
27,140.65
40,101.36
27,2622.84
18,635.14
25,1579.63
31,662.51
9,1899.49
25,1205.66
7,1062.36
40,2849.82
20,46.79
39,2582.68
39,1652.65
4,2990.32
39,875.15
11,1896.26
25,552.23
19,1616.95
2,580.92
34,1464.77
11,539.26
10,975.58
37,2348.27
19,1596.05
18,2663.16
25,363.02
33,2564.46
13,2990.29
3,1605.65
25,1314.37
16,2423.22
38,743.33
17,750.74
14,2666.73
30,2573.97
30,2241.15
17,2584.18
6,2927.35
15,886.85
10,163.76
37,2975.91
9,519.01
28,1456.01
25,110.33
16,2221.34
28,731.79
33,964.67
33,1893.78
1,2153.16
20,388.66
34,96.34
31,2977.70
40,1942.77
15,1091.14
8,437.66
3,285.92
7,1679.18
0,1171.52
37,585.94
9,2144.75
21,1765.47
38,1025.95
32,206.91
16,495.17
21,920.91
6,592.36
23,724.73
15,2032.28
21,2800.18
32,890.67
38,439.84
38,2630.44
13,1098.04
3,1692.02
15,2488.47
8,2097.37
29,2997.62
38,2069.72
32,137.11
16,669.23
4,695.96
24,2760.99
1,316.37
4,941.29
35,2440.51
16,1538.52
9,1044.37
1,1028.22
29,2522.44
5,804.97
14,1593.06
0,1196.93
29,2068.68
11,1387.35
24,2182.77
8,215.16
28,1994.32
18,1111.24
27,2854.50
9,2387.44
25,2704.89
32,608.94
27,1391.02
16,1819.93
32,1636.90
12,1916.29
5,889.98
35,1136.43
25,1109.43
1,431.80
37,2798.99
39,2592.41
36,1881.90
17,2845.46
32,2700.27
28,1069.62
40,2663.84
15,2485.62
4,522.00
17,2331.13
7,2686.29
14,509.29
33,2459.48
39,1468.93
36,2655.02
6,2143.18
0,207.48
32,1480.78
19,1133.74
32,2218.65
24,1121.80
13,99.96
0,1454.08
35,368.04
18,499.89
39,323.00
11,2937.40
28,1344.59
13,2459.47
18,1853.94
16,2871.81
5,828.75
37,173.51
15,2605.69
26,2759.18
24,1909.73
16,2025.75
39,1642.14
33,2154.40
18,1316.36
6,1021.05
14,1662.99
14,2732.60
17,704.32
37,2380.67
38,756.79
28,2461.53
7,2931.20
17,104.06
39,761.37
26,388.31
1,2715.82
24,559.00
23,2487.71
8,2463.04
6,1547.99
0,2051.58
2,2439.42
9,2321.18
39,1680.09
12,1781.67
17,1213.76
24,2766.00
12,2048.30
19,2489.05
31,2345.11
3,1416.09
29,1056.07
16,862.00
33,2413.31
26,1208.60
25,2754.09
31,2950.51
34,804.30
36,2734.83
15,2478.85
34,2677.00
23,138.87
8,696.82
18,308.88
27,717.16
29,328.16
39,1937.08
40,1085.36
31,775.44
16,70.02
19,1799.90
4,1124.34
21,172.95
16,2635.27
21,2926.00
22,106.10
22,670.36
26,647.38
34,2875.79
38,1365.98
28,1005.76
20,199.40
18,603.20
26,2397.25
28,1854.22
27,1938.93
24,2831.76
14,2627.37
20,1326.88
0,2866.99
38,737.43
17,2915.56
34,2572.87
26,2729.50
27,2566.92
3,1013.20
7,934.75
0,2.90
6,2528.75
25,2322.36
37,319.60
18,1063.86
4,2446.65
0,2465.58
19,827.93
9,1226.34
21,1730.10
31,1750.38
9,2098.49
33,1783.38
14,698.92
33,1095.06
16,938.07
36,2825.17
32,2058.52
4,1979.65
14,518.41
25,2738.48
36,2578.56
11,806.99
26,2962.69
10,187.22
15,553.22
28,1500.47
13,2228.82
30,525.09
7,689.02
3,2298.15
28,1499.51
7,83.73
14,1499.30
6,97.68
25,979.40
25,2534.06
5,2017.11
27,2472.18
40,2728.64
23,715.10
29,2484.95
27,2269.48
19,2847.08
20,209.44
19,2720.61
1,680.47
35,226.25
21,2975.45
0,2582.87
7,1713.21
31,349.35
10,814.18
25,920.25
38,2931.39
40,2189.41
25,812.51
9,1372.36
0,170.75
36,1503.18
39,1971.36
9,1339.21
39,1350.14
24,1741.43
6,599.89
27,949.09
0,558.53
34,1790.40
31,1479.29
35,1976.24
26,309.66
32,1827.09
30,524.00
14,34.08
31,2668.57
16,118.56
4,2529.23
0,2587.66
14,1253.91
20,2907.71
17,2124.00
34,2249.18
23,2333.19
33,2195.35
18,2964.00
10,1504.31
33,2157.64
14,1636.23
2,2978.76
23,1178.62
5,2873.52
32,2584.78
0,1097.30
16,2559.13
21,2949.00
12,1715.66
16,417.07
31,1823.55
34,2944.87
4,2102.42
40,2714.74
27,1190.60
10,2757.42
6,829.11
15,1140.21
28,1287.47
24,124.16
2,1036.92
40,2263.35
2,2563.55
19,376.80
36,894.47
6,2868.60
6,1215.93
37,405.57
38,2441.94
17,610.50
22,1328.31
38,1818.06
40,679.96
23,2620.68
39,2939.86
9,293.50
25,2125.85
27,1996.15
32,610.53
35,1984.32
21,1527.17
16,441.96
28,548.30
17,1840.98
38,2511.34
22,1137.65
19,763.16
16,2955.90
33,1906.60
15,2103.34
21,789.57
12,2826.63
35,2506.52
39,1422.16
13,1227.75
33,2592.17
6,1400.88
21,2837.35
22,2832.90
5,2181.24
4,2076.86
3,1348.32
17,1013.45
7,2252.82
5,800.74
1,806.78
39,789.16
33,2436.30
19,2735.10
23,213.53
24,863.37
38,50.79
20,2453.02
35,2072.22
26,1948.42
21,948.21
17,2156.71
4,754.67
3,145.21
33,2789.59
33,2098.49
36,773.69
36,2194.09
11,980.21
35,2014.02
33,198.46
1,860.54
31,2751.89
31,2385.44
40,354.40
37,47.02
17,348.14
30,1723.80
37,1602.49
33,280.62
19,2081.81
39,1743.95
10,2451.34
16,2477.57
34,2290.28
27,825.01
25,1704.07
15,2166.90
38,1795.97
3,1873.97
20,288.16
31,1208.30
39,678.33
19,2871.24
11,2821.32
21,1383.30
32,303.79
9,2305.60
4,1841.82
24,2301.27
13,1522.53
26,2303.36
27,2.14
0,25.83
37,951.62
18,277.76
9,1752.12
20,618.66
26,987.66
22,1923.37
7,275.88
28,1018.35
10,564.29
32,2132.67
14,87.09
15,229.04
4,1951.40
38,2008.41
16,2614.27
39,1262.78
14,1401.53
40,256.90
6,2940.99
4,272.73
34,2656.86
13,1051.71
32,2417.03
33,467.44
8,2617.13
23,1119.86
27,691.76
33,1819.24
14,229.57
23,1351.92
40,820.32
36,1687.73
18,344.70
32,178.95
4,2732.92
23,424.60
25,1923.82
33,55.40
20,840.32
4,580.12
4,1769.17
1,959.07
9,208.30
38,1132.37
23,423.40
13,2728.16
25,1358.84
10,2140.88
39,1575.55
13,844.05
19,2191.48
24,2700.69
3,2821.59
4,2555.72
10,2744.58
17,2920.36
8,359.15
27,2723.36
25,754.36
17,2257.78
15,1010.84
12,2475.23
14,1267.31
17,2697.78
12,2154.53
1,2922.25
13,696.84
23,811.19
16,1770.75
34,1204.82
4,1964.29
23,128.94
30,1844.96
13,1723.02
35,1372.01
3,14.17
32,1820.30
19,2666.24
28,1686.68
2,135.08
40,567.99
26,1817.28
35,1656.57
11,1515.35
18,297.46
30,1629.39
38,2440.70
17,1387.02
12,1769.07
40,1463.71
37,2493.51
14,985.08
2,2161.69
22,2032.01
32,938.35
25,95.87
20,1525.67
20,1226.07
19,734.70
18,2050.31
0,416.76
37,184.29
15,2116.52
2,2139.29
30,1225.32
22,2201.79
26,400.28
2,1272.46
13,1458.62
5,2075.19
21,2484.08
11,2380.41
2,1260.02
23,9.00
28,2001.75
25,1859.84
20,533.60
36,372.55
37,1176.14
27,837.78
8,2208.56
11,2764.69
0,228.46
33,1998.27
7,2356.45
16,1297.99
24,647.35
21,937.07
29,768.94
38,319.52
17,2991.25
27,683.98
17,448.84
22,23.89
23,2527.59
22,1431.64
17,2616.36
3,1354.07
34,556.52
20,2933.06
35,335.48
14,2905.18
19,2629.60
29,2425.17
32,2927.06
1,217.35
8,899.62
33,1384.23
2,801.54
4,2339.30
31,2775.55
9,2705.51
11,1157.27
13,2941.70
16,851.93
40,1528.49
38,824.26
14,322.17
22,2527.17
9,223.45
30,2362.77
30,1388.65
14,1104.87
5,2694.84
6,1493.31
27,512.16
33,142.72
20,2376.02
40,2622.21
6,2287.33
34,2384.07
25,1886.56
30,1672.61
17,2081.40
37,2871.98
40,1087.68
14,894.25
9,2573.32
36,2738.88
5,1848.74
36,2976.86
36,1241.15
26,1338.07
38,344.84
18,2701.96
35,1909.77
6,1860.35
2,1846.70
13,652.01
23,1730.03
14,785.31
8,345.64
34,2778.42
33,1580.82
26,1317.74
19,218.52
8,2393.66
36,2126.81
9,1489.08
6,455.33
21,2491.75
11,873.11
14,789.31
28,1449.00
32,108.96
14,2174.69
8,54.34
31,2672.70
7,1102.75
40,2947.57
30,373.47
29,1636.26
2,250.68
18,1151.03
8,2920.75
33,878.03
24,2176.52
0,2093.62
21,1919.80
10,1501.31
24,2978.19
14,2488.81
0,2834.63
30,1115.45
7,1871.38
39,168.64
26,665.57
26,2204.08
12,1979.49
34,1871.19
7,2749.30
19,1705.88
19,1435.18
15,2538.42
24,1179.97
9,2870.74
7,1510.47
17,2550.10
13,929.33
8,1189.01
4,1076.96
26,734.47
31,2555.47
14,670.79
35,2977.68
19,1887.99
22,98.21
34,463.64
28,2934.51
0,2324.17
19,879.85
13,225.27
15,1151.57
39,368.71
14,2628.51
3,602.83
36,593.08
39,1677.27
1,977.56
12,2466.95
27,1643.45
22,2441.35
25,972.85
2,246.13
10,2062.86
15,378.45
29,1365.93
27,591.11
23,996.08
26,2392.09
38,595.99
17,592.78
34,843.11
6,2391.93
33,2566.29
26,1624.11
30,117.56
14,1884.94
0,2049.87
4,1992.94
22,1114.40
30,1250.75
9,2925.17
4,1520.35
37,2844.63
1,1405.28
27,1084.39
23,212.12
34,1115.61
24,2080.87
18,2282.67
28,2066.47
35,2394.19
40,2065.96
15,257.89
37,691.32
35,2410.27
1,2938.95
28,1100.46
4,2101.18
24,2722.98
12,2206.83
4,2120.83
34,2809.79
40,2905.99
40,1411.06
5,531.67
3,1213.29
26,1100.35
14,2799.22
4,1774.73
6,1866.45
23,602.72
32,1565.02
26,2397.39
28,1611.20
12,631.19
27,353.29
13,1682.31
18,2609.15
2,155.81
28,2727.16
29,1205.73
34,1309.12
9,1058.91
24,972.89
38,566.76
30,139.52
0,40.46
11,2027.47
17,1255.68
17,943.80
39,2052.63
22,1426.28
8,2235.67
16,2113.94
22,2593.46
30,2786.20
25,2988.23
33,1200.20
37,2211.02
36,2508.09
36,1696.17
40,1357.14
4,2615.38
9,248.55
15,2279.83
39,2123.90
33,1419.78
14,1605.76
29,2226.74
23,1789.02
40,2109.21
11,1257.51
11,908.45
18,1823.27
1,237.83
34,2778.98
7,724.89
19,1086.89
8,992.75
22,198.39
30,2969.44
19,876.41
24,2747.75
5,2515.13
24,2901.12
9,1294.24
29,1150.50
33,2797.29
17,640.97
12,1500.84
35,2029.81
17,2854.93
40,1300.23
8,944.46
34,1909.34
16,1632.89
4,2792.83
2,838.21
29,1589.50
18,2015.05
30,2572.77
38,1344.71
21,2609.55
6,717.76
38,1598.01
31,1496.38
19,200.55
40,2556.55
39,402.78
39,2337.54
20,867.95
33,1379.00
13,602.19
8,1107.93
40,2389.32
12,1379.74
4,137.41
38,1525.96
34,1567.18
16,403.60
25,1404.08
24,2282.06
17,336.86
33,2902.65
2,874.26
7,2562.86
21,810.65
5,1156.63
31,724.95
30,35.38
12,1985.38
4,805.56
3,298.47
34,2779.68
5,328.08
7,926.87
21,1951.23
10,2887.67
20,786.63
18,2178.47
11,1991.72
26,2873.50
23,2686.03
21,1800.65
18,1339.94
32,597.88
32,1820.25
12,1757.65
30,2332.51
27,2596.31
37,471.31
23,639.98
3,139.93
22,650.38
10,1185.39
21,2935.69
30,2402.83
22,325.10
21,683.78
15,25.53
7,2686.60
8,197.90
10,231.11
23,2111.44
18,823.85
34,2998.59
30,2508.89
21,2641.34
14,1039.60
36,149.11
36,2688.78
24,452.21
7,2628.84
31,399.63
8,1881.11
29,560.24
19,2442.94
39,2234.79
14,1152.76
30,1914.40
19,824.76
38,2432.31
5,2095.24
3,771.08
28,1591.75
9,590.25
35,2939.14
32,3.09
27,2778.68
25,1345.79
24,806.04
37,1509.79
19,2429.61
36,2654.22
36,1119.55
26,277.77
32,2412.01
2,1744.34
37,1025.88
23,2943.09
10,1652.42
6,898.80
40,641.57
14,1825.80
23,997.21
23,2995.31
14,788.95
12,809.35
17,2743.30
9,1161.58
32,1532.45
28,863.91
18,2987.43
22,2163.08
36,1368.88
34,1308.89
30,2890.37
32,1189.15
0,2050.87
32,335.47
35,2734.17
26,1225.87
2,1158.01
35,1118.75
7,1948.05
23,2792.57
9,1696.44
35,2589.74
18,1477.19
1,418.21
1,868.44
34,1774.24
30,440.86
37,2091.18
23,2691.37
9,966.58
40,2036.95
19,2573.44
9,807.35
31,2660.09
9,1482.63
1,1642.20
18,702.31
28,665.47
30,1259.73
35,587.18
8,2957.41
35,833.83
15,885.53
31,2018.46
23,1701.68
0,1241.25
40,549.93
2,2392.14
11,492.31
33,1274.80
21,1855.51
3,335.24
0,2330.20
8,1992.48
39,1735.66
28,336.59
3,1471.43
28,2542.78
14,2516.68
15,1958.05
37,1796.92
30,1043.01
13,2998.26
38,540.70
9,1197.87
10,528.52
40,2479.37
26,2329.37
9,784.90
31,381.30
14,2768.96
16,2799.69
37,2334.45
7,341.19
12,201.57
7,1874.78
37,1570.33
20,1010.73
32,2331.04
19,1145.04
10,2367.12
21,593.04
33,2509.63
10,1401.26
38,1194.49
7,2521.65
9,226.38
4,1043.49
6,1589.07
1,650.78
29,470.20
26,2057.08
1,1016.67
25,2281.52
26,902.07
35,2060.22
33,1285.75
31,317.60
33,1844.90
38,921.84
10,2422.94
5,2905.88
24,1642.63
27,2772.14
32,508.99
26,2041.81
21,771.17
28,54.85
30,885.63
12,2840.18
7,715.36
16,2404.32
31,356.26
14,2163.26
8,157.42
10,1617.97
25,1924.00
37,769.36
14,1437.29
37,2493.71
3,2477.06
4,1550.63
25,2193.69
32,1591.14
5,287.22
16,1591.89
33,2043.47
9,1619.20
12,1339.92
8,2927.01
30,2723.78
29,1878.62
40,2647.21
11,749.80
22,1322.74
23,276.74
6,1761.88
32,863.70
6,1067.85
14,2820.92
26,2749.15
1,2751.66
3,500.20
28,1196.11
31,1344.76
1,1779.03
4,2621.81
3,2461.83
10,2654.87
38,490.23
39,1674.98
16,1429.10
5,125.14
27,2619.61
40,676.38
28,2923.88
35,426.68
14,653.37
10,2423.53
11,1769.75
19,1800.99
36,755.58
23,1048.87
27,2476.55
8,2774.36
4,209.10
3,1679.86
2,1175.49
14,161.76
33,991.19
14,1411.57
32,318.17
37,462.51
8,1754.14
39,1024.44
34,91.31
25,1491.60
8,1184.62
37,1118.00
39,2220.77
36,1260.36
29,1398.34
25,2782.15
17,904.26
27,2762.08
12,377.30
19,2890.51
25,1483.36
7,275.88
31,2497.21
8,2642.22
30,2454.48
8,1340.41
0,2192.97
0,2189.16
29,953.65
0,2007.13
24,775.00
39,6.99
2,2984.93
15,2580.85
40,972.10
0,2209.00
15,2423.68
25,2534.70
19,2176.03
9,328.74
24,2129.84
20,1009.49
9,1414.00
0,2577.13
11,2127.15
7,1428.96
34,907.48
18,2600.22
13,162.16
8,329.90
3,2349.47
10,372.47
33,2019.87
21,191.88
30,2405.55
34,1051.84
33,946.24
11,1922.59
2,2869.11
21,1157.32
16,1694.89
18,496.11
21,1371.65
1,2696.54
32,1685.40
27,2055.19
29,1740.79
2,2139.76
5,1435.95
38,2262.11
4,533.71
28,2629.96
7,1377.45
12,1104.38
29,1487.11
37,2701.97
36,1640.14
8,754.15
18,1664.37
34,2889.88
6,1329.87
31,1436.76
10,487.62
32,460.34
24,2135.11
22,2620.07
26,2481.91
15,2637.70
12,2616.37
34,1140.38
4,2935.18
18,1733.96
16,199.90
37,310.28
5,212.65
17,1719.50
24,1113.74
5,2556.34
32,339.89
34,756.39
29,2683.40
1,713.15
12,2257.86
12,2256.69
0,2952.06
32,1755.49
37,2775.75
18,541.87
27,2339.13
19,429.91
29,975.26
38,474.53
3,2039.98
6,1099.28
33,1418.56
10,1571.44
29,1113.88
22,280.24
34,2672.68
28,1332.25
5,2185.83
34,1386.04
22,548.99
14,186.14
24,1443.51
1,1395.07
15,2228.67
20,1033.62
4,2912.32
21,2934.32
18,2810.24
22,23.70
5,733.41
36,2146.74
36,526.39
1,2973.35
21,1030.09
23,809.68
33,2639.79
19,478.45
17,1427.78
7,140.17
22,1346.07
25,2817.75
31,2540.95
0,1188.11
23,2873.06
24,2157.78
2,1593.00
27,518.61
33,2889.65
35,1952.26
30,600.41
38,240.42
20,2633.92
8,2445.95
22,1016.44
2,394.28
13,232.86
5,210.53
3,2728.30
7,2675.55
14,956.89
7,1741.62
10,2751.66
5,1395.76
12,2132.54
38,1543.64
20,207.10
7,1520.25
16,2642.47
37,2240.61
22,1797.75
37,326.78
31,2213.43
24,1004.79
20,1045.41
34,2488.70
32,162.73
0,528.42
5,1721.73
28,2192.27
8,2702.38
0,685.12
18,1384.42
13,291.04
31,974.19
5,50.87
24,20.77
3,1505.31
31,2338.59
11,2644.08
29,1650.73
38,980.70
28,1923.55
18,2535.24
38,2062.42
21,887.26
8,2544.64
12,764.09
17,929.20
39,1263.33
25,2211.19
18,212.90
18,437.13
13,2834.50
10,342.57
2,1763.92
38,2217.28
26,2079.53
40,2566.82
20,319.52
30,2513.70
38,1273.86
5,2971.95
3,2025.51
15,2690.88
10,1874.85
28,308.31
40,116.95
28,1883.88
7,186.77
1,804.44
5,2859.97
35,132.22
31,5.66
17,2509.70
3,2483.00
1,2026.00
40,1978.21
19,2024.25
12,1147.88
21,1086.72
3,793.68
26,837.71
25,869.33
22,2498.85
3,1777.92
27,860.79
31,956.77
3,2344.33
23,2392.42
21,409.48
15,353.41
37,265.27
36,2316.04
20,1494.78
25,1587.38
33,909.29
25,102.23
10,2061.87
18,586.89
23,175.82
2,2971.63
12,1027.80
9,2452.80
17,68.61
40,2960.94
6,2340.51
0,1419.78
3,23.73
18,2750.85
12,2891.08
19,2246.24
38,502.47
32,1586.10
10,1138.15
11,1715.55
24,180.37
36,2054.69
27,684.98
19,1188.84
32,154.35
4,1729.87
30,1746.60
30,1626.26
31,309.48
33,1994.00
13,2904.73
40,333.83
26,1201.31
36,2770.70
2,2247.09
37,282.88
15,2030.51
12,2192.01
31,1802.63
2,1793.81
40,2627.15
40,119.02
35,2365.15
35,1416.70
16,1854.59
33,1331.94
0,2619.93
23,553.82
29,1893.22
6,2044.56
15,2168.23
31,2083.39
9,1784.77
31,2605.44
8,166.58
23,1295.51
28,2760.45
18,1783.92
36,2172.23
29,673.65
19,269.28
23,70.63
21,27.03
3,2967.73
28,0.49
39,720.00
7,930.28
2,321.58
13,158.22
38,1919.14
32,1176.94
3,2459.87
11,1837.64
0,424.65
13,1757.59
22,1217.27
6,1205.42
14,237.39
26,1466.45
28,2879.67
25,488.53
32,384.13
19,1572.50
26,14.39
31,395.36
25,1012.58
25,171.74
23,1041.10
16,2052.78
18,234.66
30,2638.09
0,46.99
25,2997.82
5,1730.40
8,2807.87
31,2956.10
23,2597.64
7,480.66
12,464.17
30,600.30
11,509.50
37,1081.78
16,1448.91
7,987.75
30,847.97
5,1021.26
17,571.61
1,1814.58
14,2483.83
29,2132.67
15,1594.11
2,124.35
22,2663.99
30,1556.20
21,1331.36
27,2161.93
15,2715.10
28,2801.35
25,1740.77
2,2894.65
23,2406.44
27,689.47
2,1320.47
2,2120.25
30,980.60
27,2110.73
14,2038.09
34,272.72
29,378.78
32,1632.81
21,70.87
39,1680.70
7,1623.24
24,1062.85
33,1014.48
25,1851.13
33,44.27
0,2647.89
21,909.01
30,1563.84
3,2943.22
21,1988.04
15,1510.26
37,2089.44
5,1600.44
24,2941.92
30,2930.90
11,2489.78
11,1968.38
2,214.74
26,1188.18
1,2372.03
33,343.56
10,1379.06
19,16.03
5,268.80
38,740.84
30,2161.99
40,1592.40
0,2658.80
0,179.40
37,2380.47
29,2850.38
29,578.90
24,2013.53
3,1261.62
19,2544.55
31,93.12
9,2971.35
24,228.40
30,602.08
28,2053.33
11,60.80
10,489.30
7,647.08
7,250.14
19,265.11
1,673.10
28,2438.39
26,1939.99
36,2775.55
30,1325.38
20,300.02
27,1558.67
35,948.80
29,2913.36
38,2332.51
34,308.24
3,2372.94
27,2921.62
18,2848.27
21,620.47
21,1403.44
8,300.19
10,1076.47
38,2589.41
26,116.48
32,917.70
17,2711.69
22,464.79
0,789.33
24,480.61
3,264.26
12,2033.50
36,641.86
37,1481.73
16,1414.33
5,999.36
13,1154.18
9,2441.01
18,874.03
35,2792.68
5,2712.34
38,2590.48
40,985.96
13,2131.74
35,2254.85
7,1084.64
1,2554.70
14,1534.22
21,1041.45
39,210.73
31,445.58
20,1819.75
27,1194.66
33,164.12
1,1519.11
18,2529.43
31,2727.10
4,1905.94
25,2264.85
36,1654.98
26,2659.03
4,2287.55
28,2621.08
14,2379.88
1,1533.93
39,1572.76
0,1523.84
2,308.58
12,1039.84
33,1484.82
28,1325.90
10,2742.36
14,339.80
0,2969.21
21,1790.68
4,1665.03
13,2311.22
5,2999.65
6,856.98
35,2573.32
0,2709.91
0,375.95
10,2106.80
9,2463.53
20,233.17
0,2067.03
8,1030.47
24,2692.62
21,936.49
8,236.52
29,1406.40
7,2299.78
33,1326.27
30,2656.11
39,2307.39
13,1798.92
37,1688.32
21,1542.97
35,783.94
18,1234.36
33,1394.27
17,1218.99
21,2255.17
25,906.72
18,34.26
20,1025.53
4,2685.84
11,2653.56
25,429.24
15,193.39
25,944.50
32,353.18
40,2642.58
22,1208.85
17,455.96
23,1085.34
28,1579.67
24,2901.39
33,289.86
25,1858.94
15,2072.26
3,2816.55
14,2087.83
26,1074.00
16,1445.68
12,2472.41
5,1097.17
23,2868.48
7,2838.79
39,2933.01
2,338.53
11,2741.50
36,2848.99
10,366.56
40,1846.16
13,4.76
7,219.91
27,1715.03
3,1038.80
20,1138.89
30,626.40
17,1544.18
33,1588.25
14,1576.93
18,2827.71
18,915.45
7,1735.25
21,2641.28
35,1988.53
34,217.89
22,2333.21
23,2473.43
37,1065.74
14,1732.36
15,1182.14
32,336.65
5,2447.44
29,2922.88
0,353.09
4,1410.12
13,804.24
40,2716.14
35,2219.58
4,554.35
27,808.94
30,1511.99
21,2181.75
1,192.18
7,1962.29
13,2210.08
24,2568.38
40,714.93
9,1295.28
30,2308.93
24,1498.16
27,871.86
28,10.12
24,629.70
2,125.18
35,135.36
24,1455.59
6,463.76
39,2217.13
26,2237.08
33,2131.06
23,2369.09
3,2889.84
38,1362.84
3,2996.56
11,1530.57
4,559.95
10,775.84
9,2143.53
20,2757.44
3,1919.93
23,609.18
26,2665.34
23,734.78
23,1544.66
3,1810.01
24,2322.10
23,1847.04
5,447.60
35,1303.17
28,961.80
17,1730.14
21,869.76
19,1921.99
19,2652.11
21,482.17
21,2321.34
40,1842.26
20,160.02
39,2511.96
